"l.x","l.y","f1.x","f1.y","f2.x","f2.y","f3.x","f3.y","X3rdO.x","X3rdO.y","l_g.x","l_g.y","f1_g.x","f1_g.y","f2_g.x","f2_g.y","f3_g.x","f3_g.y","crash","who","with","when","trapped","modi_start.1","rand_seed.1","recog_time.1","p_coef","origin_l.x","origin_l.y","theta"
-1.325209205,-2.087162591,-2.20305915588855,-2.34403285653783,-2.29756233343645,-3.36784608993028,-2.25757642527966,-1.63564428039356,-1.076,-1.85,-1.251794237,-2.066209799,-1.54279262,-1.993271872,-1.460459526,-2.281752828,-1.751457909,-2.208814901,TRUE,"f1","1stO",70,"f2",125,1,410,0.2,-1.325209205,-2.087162591,0
-1.185382424,-1.679725121,-0.819871715869217,-1.33854275152536,-0.613136173063308,-0.385576855912469,-1.601296362155,-2.19379785329439,-0.908,-1.85,-0.568747517,-1.613557056,-0.84307606,-1.492132799,-0.81106828,-1.790420415,-1.085396824,-1.668996157,FALSE,"null","null",398,"f2",97,2,398,0.2,-1.185382424,-1.679725121,0.171115022954242
-0.408148405,-1.595831425,-0.726773818155604,-1.60114153028833,-0.422059688192988,-1.24981095513008,-0.167009080375864,-1.68607128880552,-0.165999999999999,-1.85,-0.408052545,-1.608332272,-0.260049179,-1.347382078,-0.560040359,-1.3496825,-0.412036994,-1.088732306,FALSE,"null","null",345,"f2",111,5,345,0.2,-0.408148405,-1.595831425,1.84113928246368
-1.08808048,-1.91310641,-1.81476341121032,-1.63089342187736,-1.60152865819666,-1.76923740605434,-1.46094066048287,-3.15805340835794,-0.81,-1.85,-0.646930921,-1.884094783,-0.916021835,-1.751467182,-0.896335249,-2.050820549,-1.165426163,-1.918192949,FALSE,"null","null",391,"f2",80,8,391,0.2,-1.08808048,-1.91310641,0.212341947438914
-1.137411068,-1.750452868,-1.54235810671551,-1.04887562531002,-2.57679612112037,-2.90757307771788,-1.0077569569,-1.5847883768132,-0.866,-1.85,-0.878341726,-1.782705637,-1.117627926,-1.601757814,-1.154690238,-1.899459653,-1.393976437,-1.71851183,FALSE,"null","null",395,"f2",95,9,395,0.2,-1.137411068,-1.750452868,0.401868557423033
-1.152204557,-1.735241083,-3.07236740290488,-1.8000223317134,-3.02961358622664,-1.89196224994396,-1.71321083323362,-1.82124791933802,-0.894,-1.85,-0.614419685,-1.775354986,-0.862349896,-1.60644492,-0.884665199,-1.905613815,-1.13259541,-1.736703749,FALSE,"null","null",397,"f2",93,10,397,0.2,-1.152204557,-1.735241083,0.352464193339915
-0.571612269,-1.575856215,-1.25198704385541,-1.28157197983285,-1.29375918370644,-0.474582941053252,-1.0189984417191,-2.20076938457037,-0.362,-1.85,-0.292071419,-1.566611483,-0.556695039,-1.42528088,-0.546779122,-1.725116959,-0.811402742,-1.583786356,TRUE,"f1","1stO",60,"f2",110,13,359,0.2,-0.571612269,-1.575856215,0.244952003740639
-0.285375308,-1.691486751,-1.0598326519289,-2.40310036484183,-1.28394435601078,-2.28458578551222,-1.32596106482049,-1.36319987448057,0.0160000000000002,-1.85,-0.110865421,-1.676058389,-0.382873518,-1.549521457,-0.356453667,-1.848355845,-0.628461764,-1.721818913,FALSE,"null","null",332,"f2",112,14,332,0.2,-0.285375308,-1.691486751,0.18983068338852
-1.104839068,-1.994567285,-0.880005015378222,-2.88714261654257,0.770440626955115,1.66108403767664,-1.21640360036925,-2.31540213601875,-0.81,-1.85,-0.73662437,-2.006725729,-0.991340171,-1.848233265,-1.001240771,-2.148069851,-1.255956571,-1.989577387,TRUE,"f2","1stO",59,"f2",83,17,391,0.2,-1.104839068,-1.994567285,0.311019078364222
-1.098492908,-1.835106131,-0.191220617806812,-2.54198871879157,-2.37282507190239,-2.51570077029032,-1.65097344101506,-1.29268456240342,-0.824,-1.85,-0.646943004,-1.887623923,-0.887682013,-1.708613506,-0.922340077,-2.006604812,-1.163079086,-1.827594395,TRUE,"f1","1stO",58,"f2",76,19,392,0.2,-1.098492908,-1.835106131,0.393796500440974
