"gen.x","gen.y","gen.z"
-1.22050481387414,-1.19524097633548,0.655703649809584
-1.30286665544845,-1.20370214902796,1.17918037502095
-0.758642923599109,-1.31881786608137,0.621120504522696
-1.3450592004694,-1.01123419152573,0.681270383950323
-0.994959958642721,-1.22226932323538,0.575124322157353
-1.27219859003089,-0.943083667708561,1.17694493611343
-1.56408468219452,-1.45246793939732,0.626484796125442
-0.8931550395675,-1.08715675915591,0.498593728709966
-0.996398113016039,-1.13424123618752,0.786933732870966
-0.969256027881056,-1.2824161991477,0.373373709106818
-1.30361107229255,-1.5550260043703,0.754070263542235
-1.5477162567433,-1.14640804594383,0.823961698869243
-1.58688777247444,-1.0382574392017,0.535648334724829
-1.41384779806249,-0.964352495549247,1.18078440655954
-1.11899027815089,-1.32379058240913,0.801316610025242
-1.2055826602038,-0.904529953422025,1.13826723322272
-1.33971560285427,-0.878196978056803,1.07685066359118
-1.23649841016158,-0.912901629507542,1.07577252406627
-0.870730345416814,-1.50925296992064,0.915391323342919
-1.26120095425285,-1.14300414109603,0.425277600483969
-1.36250191745348,-1.17893651621416,0.935346410097554
-1.34345726999454,-1.13414874863811,0.965037477156147
-1.05968544683419,-1.49881742037833,0.552454288071021
-1.41336642233655,-1.2652851681225,0.395315150916576
-1.57196918157861,-1.05389681742527,0.848501929966733
-1.29457737696357,-1.60199441183358,0.649807378835976
-1.16345864841714,-1.36512836539187,0.47474303022027
-1.26449081166647,-0.922793709486723,1.02088640625589
-1.37794584110379,-1.55117760510184,0.577600809698924
-1.15142780477181,-1.47196097257547,0.722718597110361
-0.837405439978465,-1.38668354325928,0.545686902198941
-1.37597404471599,-1.5087481088005,0.498102090274915
-0.829556719446555,-1.22483824524097,0.866766115371138
-1.19316554120742,-1.45235194712877,0.748420517612249
-1.38531293445267,-0.806343397172168,0.715975162759423
-0.973634225362912,-1.25516162281856,0.410271218232811
-0.966045169439167,-0.976744605507702,1.16185616231523
-0.978385993558913,-1.3193741587922,0.80936058210209
-1.25852823262103,-1.28215386839584,1.03191302502528
-1.26288963160478,-1.07521186214872,1.1524342989549
-0.864064734941348,-1.27566839642823,0.620454872678965
-1.31488934559748,-1.44174968968146,0.606286236271262
-0.871023285482079,-1.44253270961344,1.08382457792759
-1.01701294728555,-0.847767193615437,1.03102554515935
-1.09366824063472,-1.30317950951867,0.798815063154325
-0.802740342030302,-1.21990720164031,0.753341507120058
-1.15753444521688,-0.740326581103727,0.780766149470583
-1.54384789899923,-1.04450656687841,0.739263850217685
-1.01754845916294,-0.941158476565033,0.823931160802022
-0.819220509659499,-0.989112790022045,0.870033087860793
-1.18021994694136,-1.64410047703423,0.70783879137598
-1.58728560251184,-1.45459839100949,0.922971057659015
-1.07652349867858,-1.32296645715833,1.00577305764891
-1.336860282626,-1.42494462062605,0.431019678432494
-1.01346270418726,-1.30121012083255,0.853619689308107
-1.20189669104293,-1.07808253616095,0.987462447909638
-1.1592065482866,-1.62178104398772,0.979637335473672
-1.64016694440506,-1.0400428800378,0.657463184511289
-1.37740022391081,-1.10457574347965,0.757068466581404
-1.08155195489526,-1.60920209675096,0.691053466824815
-1.10607182076201,-0.796122786635533,0.820033532753587
-1.30618800134398,-1.33100963295437,0.922053715633228
-1.38840188113973,-1.26932288291864,1.10877603497356
-1.26731957825832,-1.34971082983539,0.870986971259117
-0.953067157231271,-1.3631838681642,0.444622108200565
-0.873262964934111,-1.0397108244244,0.901926961680874
-0.886433529946953,-1.18079328844324,0.698359979270026
-1.40229581324384,-1.43995531932451,0.719745918596163
-0.84682024740614,-1.27052240078337,0.828374631190673
-1.32252338090912,-0.919248446403071,0.643807417433709
-1.16270645945333,-0.806025350978598,0.722396751353517
-1.06017425009049,-1.36629958804697,0.764089726330712
-1.14595106807537,-0.837562532210723,0.93904734631069
-1.01994063756429,-1.21855418574996,0.723357359832153
-0.760038176132366,-1.29043595404364,0.741393998451531
-1.51771431188099,-1.44492095015012,0.563596662785858
-1.24802784742787,-1.03732171636075,0.727008934319019
-0.789542652945965,-1.22538431831636,0.531903690146282
-1.01937970709987,-0.892470714217052,0.508026508335024
-1.29990649065003,-1.05257584415376,1.02165067656897
-1.05602520988323,-0.778433415153995,0.597320246696472
-1.56924879113212,-1.0687921105884,0.751877318322659
-1.0479597477708,-1.02256995467469,0.92085323408246
-1.56893693218008,-1.22142614475451,0.601265498856083
-1.22652387134731,-1.06457378580235,0.89923437400721
-0.859716080874205,-1.11178502887487,1.14378964896314
-1.48864108584821,-1.53172560296953,0.696550850011408
-0.973817148758098,-1.41020260173827,0.769946179073304
-1.06630703392439,-1.2970658287406,0.628624356072396
-1.55023948107846,-1.11229479643516,1.12276922208257
-1.21407216535881,-1.44369710613973,0.90259833978489
-1.4343966497574,-1.53739436115138,0.805322439596057
-1.50399314779788,-1.12214563000016,0.467551916325465
-1.32256799917668,-0.856927693169564,0.495148942992091
-1.24735852731392,-1.52855905243196,0.825924811838195
-0.813836912671104,-1.31219435115345,0.710963997012004
-1.11121336887591,-1.28886468759738,1.15622618044727
-0.906614047987387,-1.43987543908879,0.517005230952054
-1.19303351528943,-1.58669049995951,0.795468375971541
-1.43055589688011,-0.943586807046086,0.837965174298734
-1.19492565612309,-1.21822820305824,1.0846092893742
-0.766767000360414,-1.02304395199753,0.965766180492938
-1.0658743519336,-0.777499220147729,0.813083346420899
-1.49769686795771,-1.14486577878706,0.529753721505404
-1.2703980892431,-1.12730210511945,1.23977139261551
-1.08172844401561,-0.720548042142764,0.866444518277422
-1.35293039777316,-1.07508671777323,0.613704824773595
-0.944033434893936,-1.29269816987216,0.643427519313991
-1.30778544307686,-1.43552987002768,0.417725794902071
-1.01689375266433,-1.47878800919279,1.02912950022146
-0.92367444448173,-1.42039925749414,0.744461869541556
-1.46918671000749,-0.803157227858901,0.941353397630155
-1.03729978348128,-1.49211966251023,0.835651324782521
-0.794296533381566,-1.307011371525,1.00594839029945
-1.37303378833458,-0.837460827594623,1.08235693532042
-1.49050204902887,-1.32314577773213,0.41659358930774
-1.21014270703308,-1.10565450699069,0.677908694790676
-1.23437350783497,-1.45238807918504,0.702350739808753
-1.16793644479476,-1.35775839425623,1.10263645132072
-1.16374164195731,-0.904610589426011,1.1475366269704
-1.15975243113935,-1.46092973724008,0.992531884415075
-1.06118216346949,-1.57797775142826,0.92409831606783
-1.14087062915787,-1.33859594496898,1.1186028173659
-1.21637515611947,-1.11135495575145,0.590163034573197
-1.40113774342462,-0.990813432773575,0.850544469384477
-1.16624463004991,-0.733754236763343,0.658176430221647
-1.25561926355585,-0.805871698819101,0.90486767697148
-0.907327714422718,-1.34519954565912,0.511742294486612
