0.1404194573,-1.6392401883,-0.2635542279,-1.4847396637,-0.4141977802,-1.9179953022,-0.5700705421,-1.5860118001
0.2784014707,-2.0303157499,-0.1338409942,-1.8064950587,-0.1380216622,-2.1290476907,-0.4289496229,-2.0006701498
0.0121888198,-1.7204682222,-0.4893112775,-1.5498753947,-0.5063714658,-1.9930306148,-0.8077540961,-1.7321092927
-0.1609040176,-1.5192829073,-0.5131368632,-1.4066604579,-0.8173927024,-1.8551666494,-1.0037777366,-1.5294097952
0.2824089061,-1.4764383955,-0.3701160455,-1.4171679528,-0.0955253204,-1.7633211141,-0.4048050668,-1.7454182698
0.372809589,-1.6865869358,-0.0094300986,-1.5773032108,-0.403594267,-1.9562183235,-0.5308255562,-1.6358787576
0.2026377649,-1.730167059,-0.5769168422,-1.5502058526,-0.4594313818,-1.9775600428,-0.1844360713,-1.6213680774
0.0874283088,-1.7406308766,-0.5537196612,-1.9024834126,-0.4988882563,-1.6291890025,-0.2174205862,-1.8113761872
0.3715112592,-1.4185222703,-0.0731227294,-1.4051039486,-0.2219260841,-1.7546769464,-0.5354269389,-1.4804284365
-0.4722178661,-1.7910338631,-0.8248602924,-1.843390382,-1.1942950014,-1.9546185034,-0.8915942592,-1.6389470775
0.2550828548,-1.4497057952,-0.2146804853,-1.3437399502,-0.1663662843,-1.7584983569,-0.5278780002,-1.5568739348
0.123456318,-1.6013088252,-0.4077085455,-1.4593142208,-0.4138609808,-1.8729819811,-0.7360559395,-1.6445149501
0.1592357152,-1.4616648725,-0.2507354803,-1.4197864629,-0.5035288421,-1.7957131699,-0.5986915421,-1.4771683821
0.3874692604,-1.7972576502,0.0248903216,-1.7134041599,-0.313156968,-2.0502458071,-0.5646329273,-1.7291454264
0.0303928018,-1.6684531864,-0.3317893003,-1.5596231142,-0.6863542147,-1.9478476072,-0.7576685545,-1.643393
0.3142230403,-1.6347938085,-0.2234142089,-1.4463870521,-0.2857400996,-1.9129214702,-0.5727359726,-1.7236777928
0.3159439985,-1.5707515815,-0.4860185314,-1.7424067475,-0.4198693468,-1.527372093,-0.0907315459,-1.624239598
0.2684291454,-1.7375014853,-0.4932344957,-1.5601791543,-0.2148429221,-1.8339285297,-0.4653491475,-1.9250062789
0.2681522548,-1.8500497456,-0.0260351518,-1.6428206265,-0.449726395,-2.0924577502,-0.3888922263,-1.6859157138
0.294794515,-1.6019249507,-0.4745014416,-1.4236740061,0.0385393279,-1.7588520548,-0.3407227317,-1.7357296194
0.32721677,-1.4421230041,-0.0310350223,-1.5786436573,-0.4392344377,-1.7296403214,-0.2992257021,-1.343486377
0.0197713336,-1.4390918518,-0.7956646613,-1.4294029938,-0.4724008534,-1.6078288645,-0.384140537,-1.829851958
-0.3121459202,-1.5416972046,-0.8026219436,-2.076002741,-1.0213854548,-1.5001689217,-0.9083548271,-1.7877137236
-0.0152571065,-1.7492884412,-0.366083702,-1.5634313323,-0.6792215372,-1.7196192866,-0.5418118902,-1.9814829137
-0.1843827106,-1.6700754122,-0.7414242619,-1.8190372702,-0.5183039189,-1.6658593423,-0.8615949651,-1.5798720457
0.3626174382,-1.4747391013,-0.4486463817,-1.6680052881,-0.2792445509,-1.3482644321,-0.1120089228,-1.628289505
0.1332880162,-1.6145511936,-0.240735552,-1.4876364729,-0.6681901222,-2.0453781266,-0.5042855612,-1.6633115088
0.0602296802,-1.8488888961,-0.2084297264,-1.7324411919,-0.402959152,-2.1438883236,-0.6594532165,-1.8707497537
0.0080008827,-1.5271527223,-0.5308609809,-1.4798235567,-0.3581483752,-1.8677788136,-0.8122297397,-1.6994151276
