"l.x","l.y","f1.x","f1.y","f2.x","f2.y","f3.x","f3.y","X3rdO.x","X3rdO.y","l_g.x","l_g.y","f1_g.x","f1_g.y","f2_g.x","f2_g.y","f3_g.x","f3_g.y","crash","who","with","when","trapped","modi_start.1","rand_seed.1","recog_time.1","p_coef","origin_l.x","origin_l.y","theta"
-0.141245897,-1.795599195,-0.186626069218392,-1.57883666182595,-0.517266631700468,-2.05453794409421,-0.374868299991185,-1.78096018216426,0.114,-1.85,0.241684334,-1.761829709,-0.030295804,-1.635232692,-0.00394196800000002,-1.934072909,-0.275922105,-1.807475892,TRUE,"f1","1stO",70,"null",265,1,325,0.2,-0.141245897,-1.795599195,0
0.257339727,-1.641598429,0.363924467605558,-1.4622192108628,-0.270112853579462,-1.68664790494676,-0.289393853206565,-1.56038185653143,0.548,-1.85,0.777158374,-1.666626878,0.524865288999999,-1.504305594,0.510437476000001,-1.803958457,0.258144391,-1.641637172,FALSE,"null","null",294,"null",237,2,294,0.2,0.257339727,-1.641598429,0.136070767581793
0.483844731,-2.018491794,0.541517320298755,-1.85335682431831,0.000388099822230981,-2.1299423063227,0.13491445221032,-1.89036872356722,0.772000000000001,-1.85,1.073533497,-2.141345462,0.849780659,-1.941508859,0.788593504,-2.235202802,0.564840666,-2.0353662,FALSE,"null","null",278,"null",218,3,278,0.2,0.483844731,-2.018491794,0.293357880736084
-0.15149543,-1.878027996,-0.293933623813569,-1.75237782253193,-0.549948831953916,-2.17201173441542,-0.454850408453349,-1.9839614816322,0.142,-1.85,0.351555658,-1.609520978,0.0517220929999998,-1.599529317,0.192985844,-1.864188632,-0.106847721,-1.854196971,TRUE,"L","1stO",63,"null",263,4,323,0.2,-0.15149543,-1.878027996,-0.402327580924943
0.085060367,-1.644896849,0.0150214052253276,-1.46686820797525,-0.42750066314242,-1.74188948721848,-0.416667482418887,-1.55518149516998,0.366,-1.85,0.576529143,-1.690447428,0.331673318,-1.51711069,0.303987212,-1.815830424,0.059131387,-1.642493685,FALSE,"null","null",307,"null",251,5,307,0.2,0.085060367,-1.644896849,0.180378024110819
0.311139717,-1.800434202,0.143591802579903,-1.6419589965927,-0.0187130687008265,-1.89385115793137,-0.121773725539563,-1.88717874145537,0.576,-1.85,0.857082774,-1.642125449,0.565779082,-1.570416601,0.649329244,-1.858547423,0.358025552,-1.786838575,FALSE,"null","null",292,"null",232,7,292,0.2,0.311139717,-1.800434202,-0.194273029853803
0.469590928,-1.648366423,0.383069700065694,-1.45797639847719,-0.0217160209802312,-1.80828275873427,0.0883066238524483,-1.6976540825044,0.744,-1.85,0.976845226,-1.549240406,0.693092264,-1.451853258,0.750629,-1.746284106,0.466876038,-1.648896958,FALSE,"null","null",280,"null",220,8,280,0.2,0.469590928,-1.648366423,-0.105025289608168
0.290083959,-1.754557344,0.144930382428106,-1.58067453226054,-0.111450775381712,-2.00488156163887,-0.0692420316618466,-1.77472832707056,0.562,-1.85,0.8565233,-1.681243227,0.579611006,-1.565832737,0.618118736,-1.863351063,0.341206442,-1.747940573,FALSE,"null","null",293,"null",235,9,293,0.2,0.290083959,-1.754557344,-0.0407547176076356
0.301313364,-1.956287979,0.422179059257661,-1.80309445491576,-0.323001303675422,-1.94079265824916,-0.0318494222500323,-1.88465965747401,0.59,-1.85,0.813075489,-2.062049121,0.589001895,-1.862572245,0.528286649,-2.156364108,0.304213055,-1.956887231,TRUE,"f2","2ndO",210,"null",233,10,291,0.2,0.301313364,-1.956287979,0.291751340110926
0.022400861,-1.655815401,0.0493987160590837,-1.47168035533254,-0.447777414396726,-1.76119517584843,-0.444193335299633,-1.61492665128431,0.296,-1.85,0.509215042,-1.60622845,0.235544471,-1.483328414,0.265945203,-1.781784098,-0.00772536700000005,-1.658884062,FALSE,"null","null",312,"null",252,14,312,0.2,0.022400861,-1.655815401,-0.0135505162609305
