0,0,-0.4456869647,0.1299803235,-0.5287002725,-0.2920187281,-0.7793872131,-0.021757894
0,0,-0.4509750773,0.241734471,-0.4641288271,-0.1186249717,-0.7893482637,0.0370739083
0,0,-0.4867230888,0.1519682779,-0.5288170752,-0.2448584932,-0.8323297921,-0.0234862385
0,0,-0.3908111191,0.0678587099,-0.6813676527,-0.3902621539,-0.8100463241,-0.0513358504
0,0,-0.6115092172,0.113451856,-0.3473145366,-0.2693301079,-0.6929890268,-0.228729437
0,0,-0.3661950208,0.1238403609,-0.7246691657,-0.2881257671,-0.9291662202,0.014910581
0,0,-0.7738843391,0.1414412944,-0.7027219098,-0.2414960515,-0.3951484267,0.0377018113
0,0,-0.5762006887,-0.1837706418,-0.5535973924,0.1133402987,-0.2823513464,-0.1214340241
0,0,-0.4000004154,0.1021206687,-0.5890338065,-0.3225459187,-0.8429702362,-0.0588215513
0,0,-0.3537527566,-0.0869410017,-0.758692325,-0.1256158452,-0.4998542911,0.1846710173
0,0,-0.4561392059,0.1377709695,-0.4364116471,-0.2675239372,-0.7591055279,-0.0768810221
0,0,-0.497806257,0.1079303864,-0.5138084757,-0.290094038,-0.8347318105,-0.0943912808
0,0,-0.485182583,0.0885709353,-0.6578845809,-0.3512270663,-0.7908434749,-0.0090753508
0,0,-0.3329874549,0.1655072358,-0.6951664196,-0.1926276936,-0.9371034533,0.0784849029
0,0,-0.3827344487,0.1324759391,-0.7235515767,-0.2969414933,-0.84416148,0.047977667
0,0,-0.5241529605,0.1544184236,-0.5225295706,-0.2491677136,-0.8413365551,-0.0456737627
0,0,-0.7305290182,-0.2088989917,-0.7123094788,0.0944283115,-0.4064165183,-0.0650019968
0,0,-0.7757922939,0.2243266797,-0.4477211906,-0.0051282463,-0.6917814392,-0.1239313789
0,0,-0.2559340125,0.2222245729,-0.6893325175,-0.204846019,-0.6440513291,0.14647752
0,0,-0.7574796669,0.2151331614,-0.312618858,-0.1252432454,-0.6599387376,-0.1207613126
0,0,-0.311465412,-0.0764174432,-0.7604916016,-0.2467315657,-0.5578232807,0.1037839388
0,0,-0.8004284209,0.0691272259,-0.5083020426,-0.1034446293,-0.4130657442,-0.3829611576
0,0,-0.5156561281,-0.4410809321,-0.7555543985,0.0489688716,-0.5750675662,-0.1688454533
0,0,-0.3741357403,0.1452923013,-0.6507014397,0.0130124923,-0.5703383422,-0.297400243
0,0,-0.5977900101,-0.2357159804,-0.3421053515,-0.0129975606,-0.6998278336,0.0743544338
0,0,-0.7330707671,-0.1577243756,-0.6280865283,0.1316998824,-0.4262347208,-0.1803534901
0,0,-0.3004394911,0.1585718305,-0.7287314299,-0.3572641339,-0.6180504949,-0.0044209359
0,0,-0.3218846397,0.1673582672,-0.4620476826,-0.2270235879,-0.6989066782,0.022560208
0,0,-0.5664564082,0.0946015828,-0.4168027761,-0.2780234499,-0.8634532209,-0.1321884278
0,0,-0.4035527721,0.1896847594,-0.6477429544,-0.1687900823,-0.9274846381,0.0536172342
0,0,-0.3087941448,0.1614481529,-0.7231342276,-0.3121317728,-0.6426235819,0.045140428
0,0,-0.3284992476,0.1245507703,-0.6585785705,-0.338668788,-0.7450492279,0.0063563163
0,0,-0.2679689995,0.2194589759,-0.7244719036,-0.1492344936,-0.7652190632,0.1930840592
0,0,-0.512798166,-0.1962697908,-0.7440698474,-0.1415429531,-0.5228968226,0.1554327737
0,0,-0.3336705099,0.1079431539,-0.6567141459,-0.3881859509,-0.8620691311,-0.084766017
0,0,-0.3175298778,0.1409915284,-0.6847519778,-0.3290743835,-0.7911258703,0.0146373582
0,0,-0.3014706039,0.1417847648,-0.6171147419,-0.0060094197,-0.7318520801,-0.2940236733
0,0,-0.6911006171,-0.1388007061,-0.4120993887,0.0489572037,-0.7876784051,0.1726437146
0,0,-0.4948341856,0.1055248586,-0.7589301499,-0.1000895598,-0.5925496594,-0.3869692279
0,0,-0.5243162129,0.1094359318,-0.6190954841,-0.3070725399,-0.8598781935,-0.0341674527
0,0,-0.2769753514,0.0578095852,-0.7198835758,-0.2956646674,-0.5600116261,0.0553204543
0,0,-0.4245041306,0.1562880325,-0.6209963077,-0.2365369865,-0.8395563546,0.0606179275
0,0,-0.3245029718,0.1301492837,-0.6093074343,-0.0606691782,-0.7259751314,-0.3459659864
0,0,-0.292313965,0.1601225208,-0.7047864932,-0.2974925971,-0.8670389239,0.0149221063
0,0,-0.6851421425,0.1467404484,-0.6725839589,-0.2609268454,-0.3727695869,-0.0426449092
0,0,-0.5134804997,0.1109233765,-0.4828839348,-0.2745967031,-0.8442923894,-0.1039140462
0,0,-0.5363214285,-0.2876170162,-0.6333734257,-0.0013099768,-0.3414332049,-0.0165992191
0,0,-0.9264548933,0.2335238015,-0.3441530634,-0.1514373788,-0.8755030426,-0.0842851481
0,0,-0.7896116047,0.0294412645,-0.4051028182,0.0719860216,-0.4396408589,-0.2425577099
0,0,-0.6193452718,-0.2711235142,-0.7018273491,0.0202317246,-0.4000614338,-0.0013292587
0,0,-0.6179511829,-0.2527189846,-0.6157058691,0.0459910868,-0.3256100277,-0.1694400879
0,0,-0.2232037453,0.2865750344,-0.7949624508,-0.0250710999,-0.5268753239,0.2285375329
