0,0,-0.4456869647,0.2299803235,-0.5287002725,-0.3920187281,-0.8793872131,-0.021757894,0.4245186878,-0.1939974678
0,0,-0.4597697474,0.3245570178,-0.4593255801,-0.2360421389,-0.8901848651,0.0072825159,0.4123906441,0.2104065305
0,0,-0.4840068456,0.2604091521,-0.5329950714,-0.3356256238,-0.9326123501,-0.0090089193,0.4238029274,-0.0692573544
0,0,-0.3800132486,0.2137016543,-0.7228208737,-0.4067513838,-0.9104208987,0.0450375804,0.3906527052,-0.2988520789
0,0,-0.5764819314,0.3334168571,-0.3941483196,-0.2944561558,-0.8247270674,-0.0855664909,0.4022412927,-0.3183958612
0,0,-0.3601453048,0.2404656102,-0.7370931925,-0.3546673967,-1.0275109115,0.0574081804,0.4379035163,-0.1069663382
0,0,-0.783901198,0.1663439659,-0.676233276,-0.407972372,-0.4969426562,-0.0004831139,0.4203591165,-0.1063910741
0,0,-0.5960929339,-0.0022354959,-0.5325770267,0.088885698,-0.3964433662,-0.0811778029,0.4219313242,-0.0802005064
0,0,-0.3948809056,0.2204077808,-0.6032437991,-0.3951162715,-0.9447834495,-0.0199929362,0.3522227361,-0.3337311312
0,0,-0.3511201016,0.0029720411,-0.7547871804,-0.2472742235,-0.6049339285,0.1702921748,0.4228137892,-0.0068837262
0,0,-0.4513996905,0.2525848439,-0.4449104791,-0.3531380025,-0.8612103257,-0.0520647105,0.3685601472,-0.3157825456
0,0,-0.4839840898,0.2588062929,-0.5410409964,-0.3354322426,-0.940017291,-0.0076065829,0.4058769814,-0.2039815353
0,0,-0.4862367475,0.1825879822,-0.6535084342,-0.4593039109,-0.8906716934,-0.0188158726,0.3685155224,-0.3275166012
0,0,-0.3417891688,0.2464699775,-0.6832002135,-0.3315151131,-1.0400378717,0.0255257116,0.4291226104,0.0355147165
0,0,-0.3890754738,0.2124980369,-0.7072205949,-0.4339762937,-0.9455131413,0.00424131,0.4390998963,-0.1088712232
0,0,-0.5152956551,0.2818014394,-0.5349237467,-0.3213103857,-0.9425743689,-0.0013131673,0.4423750403,-0.151028939
0,0,-0.7206693754,-0.140722011,-0.7157641552,-0.0368876099,-0.5031763782,-0.0827553863,0.4229415443,-0.2204907804
0,0,-0.7974487054,0.2274821742,-0.4437119172,-0.1600024827,-0.7713583201,-0.2078426143,0.4365494807,-0.0185858707
0,0,-0.2754078215,0.2975765963,-0.6674081332,-0.3677827382,-0.7548459297,0.08622405,0.4164926886,0.0768271014
0,0,-0.7774709703,0.2248864013,-0.2957884697,-0.2610142916,-0.7412406007,-0.1972635901,0.4149449647,-0.1950983836
0,0,-0.3152607936,0.0411700715,-0.7731316832,-0.3036942365,-0.6511251014,0.1349038214,0.3731958976,-0.3241904261
0,0,-0.7964724576,0.2053368624,-0.5124684125,-0.1802987173,-0.5299995245,-0.3638447006,0.381180608,-0.3358851966
0,0,-0.5127395226,-0.3444680113,-0.7558605669,-0.0560090589,-0.6739428982,-0.1726297842,0.4508586332,-0.2136225628
0,0,-0.3659137947,0.2649075495,-0.6490984883,-0.0525358975,-0.6852918511,-0.2667698974,0.4169808833,-0.0802057874
0,0,-0.6147284502,-0.0871466059,-0.3420488807,-0.0855926639,-0.7916384093,0.1300918492,0.4063176778,-0.1698903721
0,0,-0.7462770796,0.0269229945,-0.6089647791,0.1024831942,-0.5440248713,-0.1305577737,0.3521604342,-0.3276027717
0,0,-0.266211736,0.3110455517,-0.7819444588,-0.3173707011,-0.7083524412,0.1091479097,0.4158386587,-0.157930312
0,0,-0.3093614538,0.2895098989,-0.4768248983,-0.2940767549,-0.7956060547,0.0714963246,0.4136974544,0.0746875921
0,0,-0.5520624809,0.25826983,-0.4456595666,-0.328930434,-0.9728761699,-0.0333532181,0.4320402079,-0.2432411819
0,0,-0.4295366967,0.2197220699,-0.6105190111,-0.3744586743,-1.0234363487,-0.1018227457,0.4239655782,-0.0605408925
0,0,-0.2951753433,0.2851778784,-0.7453943701,-0.3544338573,-0.7371010055,0.0954203076,0.4357479783,-0.1614081449
0,0,-0.3134926563,0.2585780707,-0.6906888093,-0.3671539821,-0.8402029267,0.0850786816,0.4213813198,-0.1577503853
0,0,-0.3057520826,0.2627430207,-0.6812290438,-0.3881969171,-0.8882131937,0.039517462,0.4373586015,0.1664943042
0,0,-0.5033922519,-0.1192715909,-0.7369033176,-0.2750652617,-0.6293942156,0.1316138243,0.4145115337,-0.1201394455
0,0,-0.3095011881,0.2649143662,-0.7147235211,-0.3667059997,-0.9635465776,0.0680865094,0.3811045131,-0.349213191
0,0,-0.3055459643,0.2653647425,-0.7083654329,-0.374579013,-0.8875650262,0.0763919128,0.4231632271,-0.1570079495
0,0,-0.2817587193,0.2777623938,-0.6131745546,-0.0301166445,-0.8624407189,-0.2018453313,0.4346857093,-0.1769571642
0,0,-0.6713426288,-0.1149064301,-0.4149880922,-0.097243687,-0.9020057627,0.0838443721,0.4244981915,-0.0199013902
0,0,-0.4487091518,0.3337872197,-0.7581087574,0.0061320142,-0.7743456985,-0.2147513939,0.4155675135,-0.2442963301
0,0,-0.5309319597,0.1706750904,-0.5948990935,-0.4516643738,-0.9550543589,-0.0971594865,0.4455133653,-0.162606903
0,0,-0.2780747179,0.152266095,-0.7138347412,-0.4099837422,-0.6610048191,0.0441244487,0.3735984494,-0.3181354246
0,0,-0.4384718694,0.2112300578,-0.5929865504,-0.3999218418,-0.9413041221,-0.0271436891,0.4526596164,-0.0949945017
0,0,-0.2951037003,0.2874961889,-0.6100921403,-0.047809206,-0.8771400395,-0.2068470791,0.359927692,-0.3766793696
0,0,-0.2638996089,0.3035771898,-0.7424368817,-0.2844270127,-0.9542014674,0.1493955083,0.4097530293,-0.0418837505
0,0,-0.6798353813,0.2696359897,-0.6809564845,-0.3382231447,-0.4739900986,-0.0301190859,0.4435857725,-0.0723296983
0,0,-0.4839271899,0.304403263,-0.5254983024,-0.2800882507,-0.9488976957,0.0547765461,0.4454475215,-0.1049409407
0,0,-0.5585895301,-0.1415408031,-0.6312441578,-0.0480921431,-0.4416206413,0.012145159,0.4078247269,-0.2642536475
0,0,-0.7889255432,0.1441561059,-0.4036904553,-0.0204745519,-0.5440862256,-0.2343197638,0.2885805702,-0.4177755514
0,0,-0.6142222224,-0.1825377624,-0.7020815581,-0.0927586994,-0.4999683369,-0.0087319654,0.4177967836,-0.2540294163
0,0,-0.6576683942,-0.0149035808,-0.5916754865,0.0764341688,-0.4542860768,-0.095985464,0.3835804587,-0.3195164503
0,0,-0.3137421069,0.2830602431,-0.7286687961,-0.4188034565,-0.6740745562,0.0162915558,0.3980952457,0.3064414318
0,0,-0.690933232,0.2750603167,-0.4449712372,-0.3558444772,-0.8342310222,-0.1556375438,0.2913390975,-0.3992407513
0,0,-0.3553483656,0.2086552858,-0.6286835825,-0.0458488924,-0.819052579,-0.2407654406,0.4547777513,-0.1462205956
0,0,-0.3488170451,0.010980327,-0.4800056155,-0.5098072511,-0.8158646408,-0.1929565168,0.3467531759,0.3480709914
0,0,-0.6521429312,0.0843103336,-0.4208516127,0.0896603406,-0.4713692653,-0.2071348213,0.3510504937,-0.3373588467
0,0,-0.7251799058,-0.0573870829,-0.6278427867,0.0397822966,-0.4798594558,-0.1255183827,0.4172755445,-0.2019194519
0,0,-0.5047270152,0.2897867857,-0.5165188104,-0.3046625017,-0.9350459364,0.0073653252,0.4611470316,-0.1587284303
0,0,-0.658777545,0.3023121945,-0.3180362624,-0.2537496419,-0.7321497222,-0.1463967249,0.4401627565,0.1754687481
0,0,-0.7242085205,0.3483832012,-0.4634464587,-0.1038286796,-0.7997469612,-0.1421757873,0.4463452429,-0.0853337572
0,0,-0.745501164,0.2465554163,-0.346582993,-0.0591450936,-0.6652778299,-0.1938678591,0.4194110118,-0.2790584305
0,0,-0.3390502282,0.2417900179,-0.6126294202,-0.3793273539,-0.9054485527,0.033215112,0.4118196055,-0.1034264771
0,0,-0.5504722889,0.2156202732,-0.5556272887,-0.3814591768,-0.9750853337,-0.0863740652,0.3522691121,-0.3439077055
0,0,-0.7560452914,0.2761012169,-0.4228992859,-0.0728562641,-0.7583966122,-0.1715327243,0.4239096112,-0.072070279
0,0,-0.3393132992,-0.0633361925,-0.6813132298,-0.3241767731,-0.5442814133,0.1414017866,0.4262210846,0.0634475633
0,0,-0.2598826118,0.2970054865,-0.7529506789,-0.3196989094,-0.9623994356,0.1204959314,0.4115959379,-0.1994315173
0,0,-0.6341214756,0.326890753,-0.3350914014,-0.2713570598,-0.7370896966,-0.1198889959,0.4060867478,-0.1821180175
0,0,-0.5190664544,0.2326138656,-0.4248731614,-0.3616259292,-0.8851709098,-0.1193129277,0.270975188,-0.4204548993
0,0,-0.6364718244,0.2462844907,-0.4426003957,-0.3299412697,-0.9967634865,-0.0968266576,0.4019198295,-0.319287152
0,0,-0.4149840599,0.230129659,-0.6203068013,-0.3654440755,-1.0229291085,-0.062551342,0.4418488892,-0.1011736618
0,0,-0.7516970232,0.2669069828,-0.4151534589,-0.0699135858,-0.6991793185,-0.2060696178,0.4376356377,0.021339785
0,0,-0.6062809585,0.2163722663,-0.4278039639,-0.3548242461,-0.9906080296,-0.1149891659,0.3587802732,-0.3453142405
0,0,-0.6518341469,-0.076191134,-0.5967388127,0.0250021703,-0.4207006851,-0.1115910471,0.4326545329,-0.2755195058
0,0,-0.7568353306,0.2474430585,-0.3805924798,-0.1228084243,-0.7435765188,-0.190175656,0.3618470162,-0.3192830204
0,0,-0.3175422818,0.1106215841,-0.7577012396,0.0786445243,-0.4927708962,0.2995383079,0.4128373698,0.2242289379
0,0,-0.7719710593,0.2709255669,-0.4259205794,-0.0045979088,-0.6581470417,-0.1844291661,0.4471033851,-0.0072425007
0,0,-0.7594134314,0.2704103001,-0.4581756157,-0.077325417,-0.633598467,-0.2697228901,0.4012736803,-0.1145823513
0,0,-0.3468956264,0.0695970839,-0.5939270898,-0.5995036198,-0.821554057,-0.1653948135,0.3727997469,0.3260337704
0,0,-0.7189467085,0.2859978995,-0.3930052911,-0.1138041131,-0.7150453247,-0.1763146569,0.4135528918,0.125146608
0,0,-0.4942771214,0.1805573481,-0.448062031,-0.3967978757,-0.9209699301,-0.100758201,0.4373340859,-0.0078143393
0,0,-0.4739908149,-0.0196368807,-0.73567857,-0.1595197897,-0.4845474432,0.2065632105,0.4334941248,-0.1543810867
0,0,-0.2899656108,0.2632092858,-0.7302246115,-0.374035037,-0.7897015635,0.0820857168,0.4418354989,-0.0358094043
0,0,-0.2922025989,0.2333290557,-0.7385340561,-0.2844978869,-0.7051784697,0.1490255854,0.439840919,0.1121458617
0,0,-0.4951206992,0.2050688006,-0.5795808246,-0.4058537928,-0.956531637,-0.0668550569,0.2446315858,-0.4340540289
0,0,-0.5744098219,0.1744647048,-0.4461270271,-0.3968476945,-0.9427904559,-0.1776270706,0.4413661877,0.1125314633
0,0,-0.6867066003,0.3532442332,-0.3820019574,-0.032270036,-0.7054389175,-0.1404987392,0.4466594516,-0.0583566323
0,0,-0.1770771422,0.3628168879,-0.4972496055,0.079959225,-0.7674134418,-0.0786937147,0.3748267964,-0.3207611157
0,0,-0.3646302202,0.2282547042,-0.6630673171,-0.3544261538,-1.041641859,-0.0426255747,0.4381395017,-0.0896867351
0,0,-0.7730856508,0.2530667246,-0.3245679469,-0.2374065283,-0.755782548,-0.1865775476,0.3447592314,-0.3344338967
0,0,-0.5525613207,0.2813626829,-0.4787862068,-0.2953211563,-0.9780828755,-0.0170299447,0.4236546636,0.1300522602
0,0,-0.6603384968,-0.041034081,-0.5392350712,0.0447208456,-0.4355361113,-0.1535448679,0.3678375073,-0.3242978681
0,0,-0.581105132,0.0836445042,-0.4162631774,0.138205178,-0.4040512433,-0.1903346864,0.4179579995,-0.0811708303
0,0,-0.7480155466,0.2706458237,-0.4016481022,-0.0654381037,-0.7002050382,-0.203247853,0.346207553,-0.3662260963
0,0,-0.2765229163,0.2915774261,-0.543462158,-0.3661655362,-0.7458020098,0.0837505493,0.4237044418,-0.2898481478
0,0,-0.4851296635,0.2671452737,-0.5508351496,-0.3358478794,-0.9300254329,0.0044097102,0.4026871263,-0.2229994754
0,0,-0.4731418004,0.3384139731,-0.558865393,-0.2363554572,-0.9657458639,0.1409216421,0.4574949304,-0.2061458368
0,0,-0.2505556709,0.3102460134,-0.6886223753,0.0475246214,-0.8869103782,-0.1574392526,0.4396200617,-0.0173179445
0,0,-0.5653562399,0.3328892175,-0.3813912506,-0.2660716727,-0.9776199856,0.0376940139,0.3295337658,-0.3673733193
0,0,-0.3153771024,0.3173542291,-0.711273206,-0.1415231436,-0.9889277076,0.2529752995,0.4315208207,0.2310064115
0,0,-0.4079328296,0.2062352809,-0.7967230584,-0.1222509739,-0.7687421884,-0.3175024032,0.3789908741,-0.3147020774
0,0,-0.5970396708,0.3025929464,-0.2795473028,-0.3282417511,-0.7090573251,-0.1439976801,0.3529001532,-0.3524628725
0,0,-0.5616019829,-0.1499521362,-0.6166056712,-0.0525166046,-0.4117648574,-0.0109794666,0.4163868803,-0.2315910208
0,0,-0.7556736494,0.2025657006,-0.3729825647,-0.0478642173,-0.6229461499,-0.219820365,0.2106174172,-0.4440260071
