dcc_des dcc_l dcc_f2 dcc_f3 dcc_obs[-1] dcc_obs[-2] dcc_obs[-3] dcc_wall 
0.608077165117 0.391922834883 0.0 0.0 0.0 0.0 0.0 0.0
0.432742676652 0.567257323348 0.0 0.0 0.0 0.0 0.0 0.0
0.577263434903 0.42269193274 0.0 4.46323570008e-05 0.0 0.0 0.0 0.0
0.594769291859 0.405230708141 0.0 0.0 0.0 0.0 0.0 0.0
0.668909997881 0.329579371664 0.00151063045544 0.0 0.0 0.0 0.0 0.0
0.707314658287 0.279055524097 0.0136298176158 0.0 0.0 0.0 0.0 0.0
0.382956848566 0.60229617295 0.0147469784831 0.0 0.0 0.0 0.0 0.0
0.703517577642 0.267324277872 0.029158144486 0.0 0.0 0.0 0.0 0.0
0.332838686393 0.642997752631 0.0241635609762 0.0 0.0 0.0 0.0 0.0
0.0995348329294 0.436767333194 0.463697833877 0.0 0.0 0.0 0.0 0.0
0.42132029704 0.529155597901 0.0495241050586 0.0 0.0 0.0 0.0 0.0
0.608935703246 0.292268380973 0.0987959157805 0.0 0.0 0.0 0.0 0.0
0.106973652335 0.434009515421 0.459016832244 0.0 0.0 0.0 0.0 0.0
0.783784945833 0.0752693295199 0.140945724647 0.0 0.0 0.0 0.0 0.0
0.444691334885 0.433238444813 0.122070220302 0.0 0.0 0.0 0.0 0.0
0.00303825588685 0.105597926879 0.886033688999 0.00533012823486 0.0 0.0 0.0 0.0
0.34958947444 0.478744898073 0.113581132903 0.0580844945835 0.0 0.0 0.0 0.0
0.498222761149 0.453887529577 0.0473549890401 0.000534720233849 0.0 0.0 0.0 0.0
0.314257494878 0.386781771515 0.298960733606 0.0 0.0 0.0 0.0 0.0
0.630941483553 0.362941169414 0.0 0.00611734703334 0.0 0.0 0.0 0.0
0.629748078923 0.369877331374 0.000280771489051 9.38182136431e-05 0.0 0.0 0.0 0.0
0.0703586672446 0.878946771332 0.0506945614234 0.0 0.0 0.0 0.0 0.0
0.4687451219 0.513524157702 0.0177307203975 0.0 0.0 0.0 0.0 0.0
0.662421761114 0.337578238886 0.0 0.0 0.0 0.0 0.0 0.0
0.870268092443 0.129731907557 0.0 0.0 0.0 0.0 0.0 0.0
0.892773594298 0.107226405702 0.0 0.0 0.0 0.0 0.0 0.0
0.966451541885 0.0335484581154 0.0 0.0 0.0 0.0 0.0 0.0
0.911548354092 0.0884516459083 0.0 0.0 0.0 0.0 0.0 0.0
0.987175505018 0.0128244949825 0.0 0.0 0.0 0.0 0.0 0.0
0.992881165106 0.00711883489412 0.0 0.0 0.0 0.0 0.0 0.0
0.943231966712 0.0567680332884 0.0 0.0 0.0 0.0 0.0 0.0
0.75801883203 0.24198116797 0.0 0.0 0.0 0.0 0.0 0.0
0.987976205624 0.0120237943761 0.0 0.0 0.0 0.0 0.0 0.0
0.99174747105 0.00825252895007 0.0 0.0 0.0 0.0 0.0 0.0
0.941861536126 0.0581384638742 0.0 0.0 0.0 0.0 0.0 0.0
0.972349445963 0.0276505540373 0.0 0.0 0.0 0.0 0.0 0.0
0.955511014592 0.0319399633619 0.0125490220459 0.0 0.0 0.0 0.0 0.0
0.940876999869 0.0467430382774 0.0123799618538 0.0 0.0 0.0 0.0 0.0
0.927848136734 0.0336273850018 0.038524478264 0.0 0.0 0.0 0.0 0.0
0.907597998034 0.0468455235195 0.0333159961659 0.0 0.0122404822806 0.0 0.0 0.0
